group,names,scores,logfoldchanges,pvals,pvals_adj
22,CD38 REAL719,-14.651275,3.5194676,1.3221164137206321e-48,3.30529103430158e-48
22,FoxP3 REA1253,15.4904175,3.299767,4.0266633919143753e-54,1.2583323099732424e-53
23,CD11b REA1321,-16.594912,5.559292,7.585552691461764e-62,3.7927763457308814e-61
23,HLA DR REAL550,15.217013,4.3988853,2.7269908262844865e-52,1.136246177618536e-51
23,CD34 REAL1217,-14.041003,4.2588015,8.746524184937921e-45,2.7332888077931004e-44
23,FoxP3 REA1253,13.377421,3.1824384,8.194129420642689e-41,2.276147061289636e-40
23,CD3 REAL1097,-7.22485,3.1368074,5.016553780424147e-13,8.360922967373579e-13
24,CD11b REA1321,-3.143563,3.8155646,0.001669045131745608,0.0018141794910278347
24,Arginase 1 REAL1137,-3.1806188,3.6479206,0.0014696092841509096,0.0016700105501714882
24,CD3 REAL1097,-14.659205,3.496257,1.1764219961020861e-48,2.6736863547774683e-48
24,CD4 REA1307,-0.7852424,0.7998193,0.4323114898809469,0.4323114898809469
24,PAX 5 REA140,5.050792,0.5045029,4.3998182081237314e-07,5.237878819194919e-07
25,Arginase 1 REAL1137,-3.0460253,3.6981757,0.0023188827791420703,0.0025205247599370327
25,CD3 REAL1097,-15.043464,3.5911222,3.810803413405916e-51,7.328468102703684e-51
25,CD11b REA1321,2.3751075,2.8195517,0.017543835824526025,0.018274828983881275
25,Mast Cell Tryptase REAL798,0.22206703,-1.9408051,0.8242617002098472,0.8242617002098472
25,PAX 5 REA140,7.6036706,-2.1201882,2.8784687044672164e-14,3.59808588058402e-14
26,CD79a REA1168,26.59395,5.3451314,7.974723135028367e-156,9.968403918785459e-155
26,Arginase 1 REAL1137,-4.6117697,3.8996024,3.992551249296637e-06,5.2533569069692595e-06
26,CD11b REA1321,-0.75788367,2.8561013,0.4485206449748037,0.4672090051820872
26,CD38 REAL719,4.4328036,2.0471182,9.301552836545134e-06,1.1626941045681416e-05
26,PAX 5 REA140,4.1219354,0.7366908,3.7570229000648123e-05,4.472646309600967e-05
27,CD235a REA175,17.704458,9.279449,3.8738517791825125e-70,1.383518492565183e-69
27,CD68 REAL1346,28.407269,7.8030624,1.6445101198678904e-177,4.111275299669726e-176
27,CD163 REA1309,4.9752026,6.8296113,6.517940891414402e-07,7.759453442160003e-07
27,CD11b REA1321,-10.566378,4.835342,4.266555908008086e-26,6.666493606262634e-26
27,Arginase 1 REAL1137,-11.416679,4.3314424,3.4517017540930786e-30,5.752836256821798e-30
28,Mast Cell Tryptase REAL798,28.50169,9.179107,1.1162960646157486e-178,2.7907401615393713e-177
28,CD11b REA1321,-3.2841399,4.1985826,0.00102294140487749,0.001743305032363095
28,Arginase 1 REAL1137,-2.238405,3.710628,0.025194649668975742,0.03149331208621967
28,CD38 REAL719,-5.5733986,3.3684275,2.4981728353155658e-08,1.0409053480481524e-07
28,CD79a REA1168,8.324447,2.7106922,8.47233863403721e-17,7.060282195031008e-16
29,CD11b REA1321,-5.986145,4.728513,2.1487290553105574e-09,3.5812150921842627e-09
29,CD79a REA1168,17.24067,4.140837,1.315073904766144e-66,1.6438423809576798e-65
29,FoxP3 REA1253,9.939204,4.0636587,2.810641459314715e-23,7.80733738698532e-23
29,CD34 REAL1217,-5.369172,3.7411876,7.909890259728741e-08,1.0985958694067697e-07
29,Arginase 1 REAL1137,-5.950472,3.605962,2.673701872267997e-09,4.177659175418746e-09
30,CD163 REA1309,5.743131,17.89107,9.294171163963755e-09,2.3235427909909385e-07
30,CD235a REA175,2.3521383,5.334319,0.018665833973599964,0.08829253065053762
30,CD11b REA1321,-1.5625455,4.6494308,0.1181595172033485,0.2685443572803375
30,Arginase 1 REAL1137,0.09679032,3.5467467,0.9228929088682708,0.9228929088682708
30,CD34 REAL1217,0.27105355,3.231242,0.7863498429248256,0.9043943509556333
